ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,Afghanistan,0.310416757,0.310416053,0.311849331,0.313282772,0.311548872,0.309814817,0.316369683,0.322941274,0.327035652,0.322374398,0.269736973,0.236271842,0.230540779,0.224216465,0.224017397,0.222741569,0.213653598,0.228593648,0.230411543,0.246690734,0.246128004,0.25763063,0.24827574,0.242563802,0.250356609,0.239126606
ALB,Albania,0.334173663,0.334676618,0.333101171,0.331038248,0.331869152,0.332472468,0.337593744,0.34293084,0.34143569,0.349108673,0.338321062,0.325106885,0.338208727,0.35086542,0.370780283,0.372037017,0.370952991,0.379027106,0.391757653,0.414294932,0.421307882,0.415363615,0.416355473,0.41853583,0.411084443,0.409452983
DZA,Algeria,0.30143212,0.302461063,0.300809558,0.299456144,0.302445334,0.305595269,0.311317822,0.317378068,0.321894649,0.329136003,0.330775716,0.299016588,0.29783488,0.299765239,0.293580629,0.282920989,0.277656025,0.278184676,0.288889876,0.287796052,0.294079532,0.303557093,0.326563987,0.328683342,0.329328498,0.330681094
AND,Andorra,0.156763688,0.16203535,0.167858069,0.178800715,0.186168134,0.192225279,0.196487259,0.19785415,0.214121981,0.236267584,0.259210049,0.28374054,0.320147398,0.323544295,0.339574292,0.346752152,0.350825708,0.357281885,0.363767845,0.370368073,0.379928393,0.387946062,0.395355655,0.399901857,0.462315092,0.4639881
AGO,Angola,0.191310506,0.191310111,0.184420346,0.177526144,0.1778082,0.178144212,0.190485184,0.202848897,0.217897527,0.219492098,0.210512274,0.188478941,0.191855467,0.198535904,0.205411641,0.191451651,0.189749277,0.20316395,0.211122039,0.214962275,0.211954561,0.240076363,0.243605946,0.254776117,0.25679641,0.262540372
ATG,Antigua and Barbuda,0.455645789,0.456150018,0.457905938,0.459633419,0.460793303,0.462876754,0.463662417,0.466831276,0.470280612,0.470521232,0.483733094,0.462533636,0.465677915,0.473029688,0.4754696,0.485866386,0.479477208,0.487989213,0.481703838,0.456144657,0.464774406,0.457811432,0.437213696,0.447638147,0.447144492,0.445502844
ARG,Argentina,0.382303847,0.385232583,0.3811729,0.378467098,0.378468003,0.379941416,0.352293203,0.33248496,0.343744935,0.346225156,0.369049383,0.345026182,0.357107772,0.349803125,0.3464606,0.354519028,0.357738632,0.351060434,0.34060127,0.334082829,0.337862744,0.371215018,0.37731739,0.379593092,0.378503766,0.382984241
ARM,Armenia,0.379243998,0.375346693,0.369712654,0.380812953,0.385888393,0.387169058,0.394016912,0.410927475,0.425030118,0.413602144,0.433689381,0.416469934,0.42456937,0.444072571,0.433365257,0.435530246,0.435719973,0.444682361,0.460039772,0.475434025,0.483244248,0.49239431,0.490197035,0.499948873,0.511312277,0.507571569
AUS,Australia,0.585476853,0.589281299,0.593284212,0.598600491,0.605609956,0.613740839,0.619060839,0.621551567,0.62626328,0.633978098,0.638387805,0.682027313,0.689885464,0.697861856,0.689532774,0.696525199,0.700245322,0.703670563,0.714175952,0.715714616,0.713459896,0.713804036,0.700585662,0.704858477,0.703126111,0.690156788
AUT,Austria,0.604296016,0.610560612,0.61370529,0.616229625,0.62035678,0.624217285,0.632573258,0.639082224,0.636431863,0.641212476,0.650041462,0.680026732,0.691589745,0.689108263,0.67275765,0.680187736,0.681192103,0.68534995,0.699861013,0.712759628,0.710502899,0.695070749,0.698698715,0.698318645,0.69334634,0.686656261
AZE,Azerbaijan,0.316792256,0.314335262,0.319597912,0.325289556,0.326127536,0.326676732,0.330550533,0.369137539,0.376178445,0.379315253,0.384997733,0.338567703,0.342349974,0.339888848,0.375881993,0.366134888,0.369951248,0.364955601,0.385365036,0.410666353,0.421431401,0.440911857,0.430441129,0.432140937,0.450425867,0.438662422
BHS,Bahamas,0.445716032,0.446209054,0.450358909,0.454859813,0.458540119,0.463210569,0.466694256,0.472378587,0.469411629,0.471745611,0.490908972,0.553258682,0.557642881,0.461372501,0.451662921,0.449669511,0.450329593,0.455375104,0.446217962,0.451222727,0.447012793,0.439936658,0.432871259,0.429976745,0.428990373,0.424584161
BHR,Bahrain,0.383582878,0.384763724,0.390281202,0.396223262,0.400274632,0.404921547,0.41900079,0.43138161,0.425901766,0.425853256,0.436819527,0.49494887,0.508344818,0.452926653,0.458823998,0.455534282,0.461348951,0.463889562,0.465197205,0.484481741,0.484290354,0.476219487,0.468366377,0.469602151,0.475960811,0.506402068
BGD,Bangladesh,0.339161758,0.339000245,0.344090102,0.349057972,0.34245545,0.335869825,0.330856199,0.325093171,0.321233242,0.313658355,0.331379674,0.408463795,0.421553702,0.427584741,0.429059306,0.45617501,0.459469869,0.461097122,0.462102658,0.256463141,0.253336262,0.270287269,0.270453661,0.274335835,0.274374448,0.278169384
BRB,Barbados,0.470821211,0.471338855,0.475067641,0.478721643,0.480638733,0.487445941,0.489063892,0.49679852,0.503377247,0.508134152,0.532128421,0.597167156,0.610902989,0.612235077,0.6121509,0.633324003,0.641788953,0.512394905,0.516190069,0.512122578,0.527968255,0.513099476,0.521800275,0.522093359,0.525852713,0.536692412
BLR,Belarus,0.372832929,0.379536373,0.376728645,0.379892844,0.383551704,0.3851559,0.382826155,0.379332395,0.404087642,0.400807231,0.399208447,0.350458047,0.370879847,0.392859701,0.4345958,0.434022248,0.446267235,0.473996229,0.477272718,0.47077545,0.473331963,0.489732725,0.514232812,0.519751922,0.527327712,0.501969626
BEL,Belgium,0.54282664,0.547404258,0.546396383,0.538819078,0.540854619,0.54962734,0.553787665,0.561231297,0.553175533,0.552673261,0.545902157,0.570521628,0.576999866,0.586476457,0.593612539,0.58748838,0.589799472,0.596472007,0.602423644,0.613910041,0.614530932,0.60578864,0.600000949,0.592797309,0.593296738,0.600662947
BLZ,Belize,0.374134035,0.382405399,0.377954224,0.379861328,0.375913617,0.373283541,0.373338089,0.373880256,0.382854158,0.369401934,0.391216526,0.337243947,0.338469436,0.336368173,0.33566468,0.334590411,0.324364655,0.3306237,0.333009514,0.332637916,0.333070578,0.330157098,0.330428643,0.32954574,0.329144616,0.334759599
BEN,Benin,0.35590409,0.355893313,0.354354033,0.352737622,0.352155169,0.351727837,0.347800886,0.343985918,0.343578901,0.335203647,0.317720914,0.303688317,0.307912012,0.30404229,0.292246812,0.275759824,0.279577164,0.276326301,0.288522115,0.290965972,0.305897964,0.31225385,0.323410536,0.333814102,0.329028276,0.336605948
BTN,Bhutan,0.372010169,0.372032803,0.373088471,0.374214329,0.373878683,0.373822361,0.374911805,0.37604752,0.390476746,0.379465996,0.391095393,0.378742695,0.398157207,0.407620095,0.401144926,0.392453195,0.391971603,0.395969667,0.403228278,0.431770964,0.435361318,0.464453185,0.478815019,0.47921558,0.479276945,0.476220953
BOL,"Bolivia, Plurinational State of",0.313772996,0.313996226,0.319736084,0.322661224,0.316629725,0.309268068,0.310889859,0.305283567,0.304920093,0.309749001,0.279476422,0.269898139,0.274439194,0.27545917,0.276187624,0.280898849,0.285281323,0.277356659,0.285800625,0.28197084,0.278515677,0.282392335,0.287827403,0.289821863,0.281345127,0.286764268
BIH,Bosnia and Herzegovina,0.340277806,0.340396774,0.336535298,0.332698331,0.334875145,0.339189589,0.346951994,0.347796717,0.346362607,0.361490247,0.347189107,0.324545652,0.327562805,0.336369217,0.336717773,0.337220576,0.345851295,0.351866399,0.364405481,0.381140011,0.369804685,0.373693773,0.378506375,0.376403337,0.367510818,0.36240833
BWA,Botswana,0.376189466,0.376526663,0.378004509,0.379624254,0.379779844,0.380676849,0.379722905,0.377777329,0.395884091,0.384853732,0.398790863,0.385205781,0.388436318,0.392104689,0.394902202,0.392015964,0.390991613,0.398680638,0.405745283,0.424822714,0.421423291,0.437348254,0.431060878,0.430106762,0.43325197,0.432771277
BRA,Brazil,0.35156856,0.350868542,0.352247797,0.353479005,0.358868959,0.36411625,0.366615709,0.371384561,0.369291334,0.363649291,0.370718805,0.401607051,0.405618054,0.413474904,0.426832374,0.443601556,0.446572145,0.445430574,0.444402383,0.359200722,0.353121547,0.356264178,0.34986193,0.348293411,0.353214951,0.35771469
BRN,Brunei Darussalam,0.441199185,0.442552462,0.435516533,0.428714225,0.433020356,0.436568838,0.439785727,0.439166607,0.441770091,0.450484282,0.460974839,0.52789444,0.445967948,0.451297596,0.476506491,0.474944989,0.475701729,0.476642839,0.485230571,0.505994769,0.494690974,0.499195254,0.499703258,0.523978212,0.515979133,0.533100629
BGR,Bulgaria,0.393052059,0.401013809,0.423079853,0.421824687,0.419590753,0.413456297,0.415626411,0.427739232,0.434128271,0.437046899,0.439532077,0.436943377,0.441569415,0.441713862,0.44775097,0.442978611,0.44707619,0.451252604,0.456012117,0.465662049,0.467295913,0.465667342,0.46569987,0.464725563,0.46817589,0.464001251
BFA,Burkina Faso,0.305577648,0.305557251,0.305782756,0.306069127,0.310606551,0.315056041,0.312895125,0.310809233,0.314704143,0.310610663,0.294058712,0.255027069,0.267946971,0.272611948,0.287717458,0.286931216,0.279164319,0.278167355,0.272660105,0.276031985,0.279994613,0.301649263,0.303197855,0.301590922,0.294181968,0.290420089
BDI,Burundi,0.238975181,0.238971199,0.239088699,0.239208522,0.246027843,0.252918126,0.253962831,0.255404686,0.256898588,0.25356362,0.258188779,0.234092436,0.231833108,0.231409871,0.229418951,0.207103494,0.202710296,0.202527346,0.230769884,0.274148181,0.258323449,0.269160144,0.269946409,0.267596603,0.267989632,0.267934246
KHM,Cambodia,0.282890948,0.283055837,0.280686711,0.278738781,0.285544375,0.292359645,0.290557038,0.288944209,0.286526777,0.287612618,0.279771864,0.270399524,0.272226981,0.278566538,0.278790063,0.275551828,0.278580303,0.289833338,0.281862725,0.287473263,0.284599122,0.29381764,0.289341088,0.286622516,0.285787503,0.281663243
CMR,Cameroon,0.262704168,0.262709011,0.272161608,0.281628921,0.282688321,0.283629028,0.280774167,0.278482115,0.289324232,0.289133784,0.276094745,0.253189022,0.252075292,0.251205153,0.249126951,0.243544056,0.251418891,0.25212774,0.256288049,0.258232591,0.255641432,0.265292735,0.262081894,0.261371541,0.258903576,0.258881746
CAN,Canada,0.592812519,0.594649294,0.598346476,0.596065351,0.603664893,0.609556695,0.610422591,0.611150253,0.609688724,0.622364295,0.634452291,0.679046446,0.679538691,0.683336043,0.684834416,0.665212929,0.673357723,0.672087006,0.674216835,0.686097147,0.678855698,0.668240773,0.665565119,0.657778876,0.657830087,0.651613874
CPV,Cape Verde,0.406030317,0.406144236,0.402686314,0.399233917,0.402240601,0.405506636,0.396170079,0.388218155,0.393689946,0.394659573,0.41646149,0.387561737,0.390781594,0.39713449,0.399715181,0.397467117,0.413183479,0.419646194,0.421931306,0.440686383,0.442857929,0.44019299,0.439332661,0.437423888,0.437268105,0.443865532
CAF,Central African Republic,0.253861346,0.253871867,0.25591759,0.257963093,0.255415003,0.252836109,0.24939289,0.245943052,0.240723913,0.231095928,0.22009214,0.161669348,0.15848337,0.159431642,0.159223616,0.138253172,0.13835565,0.145015866,0.128610779,0.116308725,0.120831413,0.144026252,0.14196427,0.140626724,0.140378798,0.135595938
TCD,Chad,0.246091437,0.24609251,0.248311936,0.250602419,0.25527296,0.259955336,0.255732687,0.251574462,0.243903064,0.240095057,0.220887503,0.175604733,0.174585602,0.166165652,0.173117286,0.162692636,0.165020651,0.170084836,0.169765655,0.166853852,0.172092017,0.18564715,0.1880629,0.186014126,0.189359742,0.191685215
CHL,Chile,0.443319231,0.444764436,0.438704183,0.435008031,0.44524931,0.456699436,0.465134404,0.476785465,0.467619121,0.471736617,0.483630009,0.498244808,0.510347691,0.515069486,0.512168899,0.524215148,0.530215212,0.545514911,0.551247035,0.568770791,0.563490213,0.548302369,0.547520167,0.548692245,0.541958965,0.542727548
CHN,China,0.363026012,0.363952906,0.361368314,0.358904994,0.359429461,0.362937671,0.359736887,0.358712639,0.367745708,0.371098056,0.399743987,0.478396119,0.492925577,0.51233787,0.52559389,0.563529997,0.566907912,0.572127185,0.579380172,0.434592265,0.448223131,0.449793679,0.459835472,0.464982284,0.5315233,0.552967567
COL,Colombia,0.289420512,0.289825431,0.292040272,0.294869557,0.294110921,0.29553309,0.299246063,0.302889503,0.300736221,0.306125474,0.317110069,0.296586871,0.302216221,0.31392235,0.328710953,0.342322034,0.356430705,0.356288534,0.358526354,0.38106187,0.381351273,0.380572457,0.379424406,0.375968981,0.374006643,0.378494336
COM,Comoros,0.315601244,0.31561564,0.311714942,0.307829585,0.303315962,0.298734794,0.307888389,0.317004491,0.299954833,0.302687949,0.31991701,0.275570465,0.265291193,0.260680983,0.260543572,0.264277903,0.268255056,0.268884182,0.283787141,0.297887781,0.294639014,0.303933032,0.302274912,0.292140846,0.287927813,0.280681881
COG,Congo,0.268081947,0.268087464,0.257812677,0.247537965,0.254635965,0.263121498,0.262157197,0.261438941,0.267932114,0.271179452,0.249292007,0.220813871,0.224386974,0.225780331,0.232742283,0.218640003,0.215823045,0.208112288,0.21170419,0.219866023,0.21642901,0.237646011,0.230539032,0.233587195,0.222216768,0.21928239
COD,"Congo, the Democratic Republic o",0.233083917,0.232860469,0.23262802,0.23240583,0.232184014,0.232552057,0.232960274,0.233470766,0.234040536,0.234620654,0.214825597,0.152894908,0.151542958,0.151467551,0.15146207,0.126024324,0.146398679,0.147747396,0.151050152,0.150785795,0.163506398,0.207660435,0.204007364,0.211050014,0.207909435,0.207552356
CRI,Costa Rica,0.394264076,0.39300798,0.402032644,0.408477465,0.404365376,0.401871549,0.397179543,0.399353491,0.399371092,0.392674226,0.400793906,0.377256445,0.377800541,0.387930446,0.396496445,0.408919227,0.403618247,0.416612735,0.430482582,0.453636448,0.460324312,0.454513902,0.45186975,0.454298298,0.456175863,0.458279173
CIV,Cote d'Ivoire,0.311643613,0.310854762,0.307041811,0.302643813,0.288195518,0.273921969,0.268113128,0.262310244,0.252077996,0.239780551,0.220730814,0.181351792,0.199104456,0.197164649,0.202665288,0.185410493,0.186363682,0.199632223,0.211553408,0.249212683,0.266897652,0.285136302,0.282739587,0.29380839,0.300851212,0.305080511
HRV,Croatia,0.395105455,0.39618897,0.402002149,0.407099381,0.419575801,0.434534668,0.448966307,0.458008458,0.473340534,0.48072329,0.469274074,0.450904315,0.461763428,0.462679597,0.458409007,0.472240296,0.47032356,0.469590579,0.478974084,0.486159941,0.490546201,0.493507105,0.490036442,0.490271148,0.495527582,0.488179565
CUB,Cuba,0.264616895,0.262126217,0.261149141,0.258807056,0.270998156,0.276779843,0.279272814,0.281144389,0.279814855,0.303812298,0.32418842,0.357401983,0.377305932,0.389386338,0.383398962,0.362195303,0.346409736,0.329129669,0.31308922,0.314524523,0.317818685,0.326585237,0.342674538,0.342020835,0.346939022,0.349753676
CYP,Cyprus,0.449635961,0.452133393,0.452342192,0.451539118,0.455454176,0.459147306,0.46189251,0.467632259,0.478594637,0.471877477,0.497867099,0.573428241,0.577734297,0.597249844,0.505640166,0.500694142,0.493263194,0.499515011,0.503617302,0.519621547,0.521224093,0.508975222,0.522579599,0.517289995,0.525011231,0.516949897
CZE,Czech Republic,0.463055762,0.463794624,0.460066836,0.458778955,0.448322762,0.439411102,0.455231629,0.469498274,0.476545116,0.472084392,0.478232856,0.487546545,0.496523858,0.505419179,0.504619371,0.518390405,0.529106523,0.533163751,0.547410441,0.562929095,0.566408025,0.557198895,0.564948929,0.560623024,0.561385031,0.55501881
DNK,Denmark,0.652122752,0.65447212,0.657582538,0.662662092,0.668832891,0.673918974,0.677395284,0.684804424,0.68776734,0.692005782,0.696688387,0.757132344,0.763549702,0.761445632,0.757911502,0.766362246,0.776421077,0.779525089,0.789918988,0.797479038,0.797678302,0.775030505,0.774139978,0.772435633,0.770108566,0.775458462
DJI,Djibouti,0.313908894,0.313921148,0.309787093,0.305612045,0.311426119,0.317262346,0.320204195,0.323209733,0.311061695,0.325455366,0.333388314,0.291133025,0.298519807,0.314499646,0.320574446,0.302770095,0.296902926,0.298984958,0.294587355,0.30382209,0.310604691,0.302696035,0.31961495,0.326933675,0.328795133,0.329372436
DMA,Dominica,0.590390242,0.590390242,0.576949004,0.563507765,0.557493882,0.551479999,0.559693247,0.567906496,0.573004004,0.572808686,0.606170016,0.548683092,0.540679776,0.54503368,0.542136343,0.54064666,0.536286855,0.529411374,0.537327523,0.541486788,0.542685509,0.534128366,0.534546173,0.528801139,0.514001912,0.518993729
DOM,Dominican Republic,0.316527791,0.316607212,0.310797267,0.307292284,0.310208539,0.313568854,0.320215735,0.322276519,0.311345159,0.31453205,0.309609077,0.314503977,0.322612997,0.336605842,0.353359259,0.345193302,0.341173549,0.350092039,0.350095172,0.360841013,0.363744267,0.356814214,0.352781148,0.348660712,0.34974458,0.355894581
ECU,Ecuador,0.296202596,0.296797785,0.300682387,0.30557675,0.291736426,0.288111696,0.286712392,0.285873123,0.286858731,0.291979299,0.288179011,0.285580938,0.288646338,0.293096068,0.293593022,0.288232344,0.293940243,0.300277521,0.307859216,0.314249239,0.312969209,0.331505869,0.330026324,0.337288906,0.338119521,0.335181309
EGY,Egypt,0.35020166,0.350788657,0.351181949,0.351588505,0.350901711,0.349806303,0.346557575,0.34580972,0.336123207,0.335195326,0.325386642,0.28362872,0.297731784,0.324556489,0.334860663,0.338078579,0.324932383,0.327409098,0.322116244,0.329979671,0.331076928,0.32779541,0.332333111,0.336009812,0.339851703,0.343858525
SLV,El Salvador,0.297638115,0.295446542,0.300009759,0.304689926,0.311277369,0.314073934,0.311699611,0.311929535,0.312281711,0.32676467,0.320400758,0.337707477,0.341325196,0.346951409,0.357544293,0.354100971,0.357036976,0.354280527,0.352524957,0.360314005,0.353708838,0.342364852,0.339088486,0.342752758,0.347829585,0.346666808
GNQ,Equatorial Guinea,0.273658266,0.27371413,0.270153787,0.266662056,0.265170924,0.263827255,0.263243482,0.262929051,0.273240996,0.265786937,0.284135994,0.241301183,0.247537632,0.246463673,0.248516185,0.245704028,0.243518439,0.242890374,0.244256998,0.239684188,0.239128703,0.245592745,0.237111075,0.238488786,0.236770019,0.236992668
ERI,Eritrea,0.308229985,0.308182426,0.317285127,0.326375318,0.323183717,0.319540526,0.315562827,0.310833758,0.292918835,0.286789293,0.25194972,0.219800092,0.214098611,0.216841945,0.21419426,0.206047139,0.206327003,0.202332631,0.200842106,0.205513859,0.19669133,0.214222633,0.216166927,0.215603681,0.212351279,0.212355548
EST,Estonia,0.455891296,0.46152508,0.465336661,0.470166483,0.474979198,0.48554405,0.492542877,0.499184268,0.503460476,0.511656218,0.523543159,0.586182743,0.595943976,0.610240838,0.611829643,0.619555613,0.614443805,0.603761,0.614980335,0.64198439,0.638642338,0.619290414,0.619956938,0.61807165,0.623269503,0.618477835
ETH,Ethiopia,0.281770978,0.284894756,0.297208786,0.30947829,0.310417484,0.308431097,0.304838761,0.301195733,0.300169637,0.302886146,0.28685396,0.285527035,0.287903683,0.286323188,0.282603474,0.285502925,0.288327137,0.283373131,0.283820134,0.288857253,0.288549278,0.304685891,0.299948825,0.315891129,0.316556056,0.306121825
FJI,Fiji,0.395478802,0.395602554,0.391902849,0.388356277,0.374974228,0.361927137,0.36917456,0.377237294,0.374830642,0.374916842,0.378118912,0.412079205,0.412666582,0.411928732,0.393201764,0.393683067,0.408952871,0.407996545,0.407285692,0.43856599,0.441979493,0.451525719,0.458595983,0.466572779,0.470000106,0.472425835
FIN,Finland,0.671680236,0.673359744,0.679352063,0.687522525,0.692775448,0.696424528,0.698724012,0.703194482,0.706485074,0.706983967,0.718583807,0.754460572,0.75503569,0.75860645,0.755014736,0.765757504,0.766823703,0.775196662,0.779575533,0.789435536,0.772497091,0.752418504,0.753147081,0.749212729,0.746970688,0.750667267
FRA,France,0.582556522,0.586243894,0.585776694,0.585413845,0.587871682,0.591330808,0.593000565,0.592249618,0.592699822,0.598080107,0.599922224,0.618771466,0.637209317,0.640815994,0.645133237,0.660013917,0.657593669,0.656968429,0.653777927,0.663255983,0.664048249,0.651289581,0.656831909,0.652784144,0.666823626,0.648524987
GAB,Gabon,0.367572257,0.367632467,0.373231619,0.378810855,0.382293762,0.387590108,0.38719101,0.387606356,0.384162631,0.376169656,0.408138721,0.314666186,0.31219843,0.306891281,0.303392095,0.298008059,0.29756519,0.301379007,0.300125442,0.307138291,0.302157955,0.304555567,0.301153223,0.299303632,0.294007406,0.297962163
GMB,Gambia,0.369093216,0.369027965,0.372314339,0.37558961,0.37612714,0.37670804,0.377093227,0.377434175,0.383327264,0.367445566,0.385910977,0.318433767,0.323926178,0.319714214,0.321623261,0.309198914,0.312136139,0.308960915,0.306736876,0.308636292,0.310513476,0.299183499,0.312674177,0.313280369,0.318549527,0.328818964
GEO,Georgia,0.321165051,0.320216611,0.323136082,0.333899358,0.341731758,0.349201682,0.3466766,0.333794207,0.349783887,0.371826106,0.376638859,0.369247336,0.430862871,0.439428563,0.449641117,0.471933399,0.478672695,0.498354091,0.517528208,0.552597527,0.54963986,0.551945212,0.556857578,0.563960912,0.566719259,0.566164135
