ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
DEU,Germany,0.619419971,0.621065384,0.622714524,0.624644341,0.629816475,0.636529771,0.636908749,0.640069964,0.634106318,0.635032274,0.642223394,0.684948414,0.691468369,0.688391115,0.682987747,0.69917179,0.697282803,0.698638556,0.706430104,0.726484872,0.715902366,0.700806094,0.698399733,0.697805508,0.695263564,0.690177173
GHA,Ghana,0.329446596,0.329459554,0.33162276,0.333787281,0.338114015,0.342464452,0.337418925,0.332504801,0.340045883,0.335648188,0.329784243,0.328425094,0.335012731,0.343848523,0.351278617,0.349329468,0.354001992,0.351682886,0.358514007,0.346908479,0.351063787,0.348197056,0.353289184,0.352409854,0.355594139,0.350604238
GRC,Greece,0.425443591,0.429108147,0.438285629,0.445202535,0.451179342,0.458553944,0.465614965,0.469826,0.469704975,0.474378026,0.46937024,0.496059663,0.49554754,0.493346542,0.494884588,0.49455137,0.486100741,0.479069188,0.496906219,0.511635095,0.516467925,0.507004671,0.507056313,0.516187291,0.523715115,0.531361436
GRD,Grenada,0.460166519,0.460377325,0.45948555,0.458339748,0.457274913,0.456586664,0.457880452,0.461344341,0.465899586,0.459564827,0.477607278,0.417205805,0.411309706,0.40737427,0.407797785,0.422811391,0.431033777,0.435086482,0.443513728,0.45423803,0.469950865,0.474022746,0.470178186,0.462474534,0.460809297,0.462066616
GTM,Guatemala,0.270639418,0.270383664,0.277095722,0.283014208,0.284491277,0.286977318,0.282894741,0.279154109,0.277035318,0.28998962,0.28034319,0.26097656,0.271831984,0.277978373,0.278003346,0.28967287,0.289925525,0.287425415,0.292857301,0.314547621,0.318545977,0.323039215,0.317087232,0.314074433,0.318515175,0.315931525
GIN,Guinea,0.292152522,0.292089909,0.300498911,0.308923834,0.297594064,0.286274616,0.291995763,0.297788463,0.304741019,0.296728081,0.280263173,0.232831824,0.222650007,0.233499872,0.235776745,0.234991966,0.243136622,0.248947697,0.264819957,0.280244438,0.29688176,0.309610505,0.306700541,0.304918172,0.31169137,0.312703709
GNB,Guinea-Bissau,0.299830577,0.299838307,0.292970317,0.286111743,0.302547156,0.319073992,0.320065334,0.321268269,0.32517178,0.321359544,0.33877858,0.267956996,0.26672513,0.260429791,0.259427339,0.241843033,0.241032107,0.245603372,0.244349695,0.257622851,0.259541024,0.267086024,0.270336593,0.269566626,0.270990058,0.269287965
GUY,Guyana,0.362878508,0.363515178,0.366315161,0.367833237,0.359782455,0.352215681,0.349753733,0.346736182,0.350104352,0.348083599,0.310608008,0.307434722,0.305509474,0.304897127,0.300973576,0.300390218,0.297311143,0.290731789,0.297012015,0.309331137,0.309797996,0.321013374,0.316815044,0.315795739,0.313334374,0.312166775
HTI,Haiti,0.24703263,0.247032658,0.246830029,0.246652384,0.246540698,0.246522579,0.234429794,0.222546808,0.220928108,0.213228931,0.20732816,0.20900914,0.215161211,0.220413335,0.224691315,0.221113581,0.217619759,0.22587687,0.232722386,0.23161855,0.230491258,0.242260539,0.241557903,0.241460199,0.235360199,0.231958825
HND,Honduras,0.265395661,0.264747044,0.278639356,0.280565243,0.278548933,0.276936774,0.2782238,0.27270114,0.273284239,0.279173126,0.266403643,0.26082738,0.277211151,0.28205173,0.293745307,0.286349551,0.2751627,0.265123157,0.270049814,0.276110751,0.278003291,0.272914885,0.274013556,0.274189619,0.267696268,0.267311065
HUN,Hungary,0.495353455,0.486509592,0.489472779,0.494608412,0.496402433,0.503307193,0.514738307,0.519876656,0.51052709,0.513700957,0.513730958,0.533629576,0.531687184,0.534195164,0.540264524,0.527404901,0.534749474,0.531942301,0.529679884,0.520835629,0.515796312,0.503780785,0.502903723,0.497177649,0.500789202,0.499735629
ISL,Iceland,0.565626435,0.562938919,0.580333992,0.61522212,0.61803147,0.651409639,0.651176711,0.678759297,0.681552894,0.689231541,0.691035691,0.713030365,0.739978585,0.726368257,0.732333065,0.732075088,0.730757267,0.714475599,0.715179429,0.754772902,0.734329342,0.71695442,0.717059683,0.737521841,0.7272573,0.716842151
IND,India,0.355732339,0.356210869,0.357253789,0.358725324,0.362047842,0.365429498,0.358286816,0.351511753,0.351989837,0.353217229,0.382492367,0.454645519,0.453592962,0.457723825,0.454738203,0.480556708,0.4814811,0.48354789,0.488150891,0.289441254,0.294064145,0.321955698,0.337330479,0.346413568,0.36262435,0.385969708
IDN,Indonesia,0.345505767,0.34565023,0.336080091,0.325373841,0.329765328,0.331971967,0.327559413,0.323720543,0.316699065,0.321418631,0.347806862,0.425349123,0.438083839,0.447014814,0.447906618,0.469973698,0.475355578,0.484991428,0.492140099,0.348613963,0.347641773,0.353077094,0.371881121,0.380730057,0.378935465,0.386502075
IRN,"Iran, Islamic Republic of",0.317699358,0.318737452,0.31713638,0.315910395,0.318971099,0.32225953,0.32849916,0.33370198,0.340986645,0.346413616,0.350746978,0.32900742,0.355946967,0.382020518,0.349875134,0.347168975,0.361492195,0.364123182,0.373197055,0.405328687,0.417332002,0.442864455,0.440434775,0.400950918,0.396305583,0.388919933
IRQ,Iraq,0.286551123,0.286349877,0.28961239,0.292869178,0.292432083,0.292236406,0.295085337,0.298221717,0.298947077,0.276844986,0.260672345,0.254245022,0.2521251,0.257949569,0.262159748,0.266183701,0.270740882,0.264955506,0.268849961,0.276280584,0.270884368,0.293948252,0.306259761,0.301192836,0.302896977,0.298124621
IRL,Ireland,0.514573764,0.518165711,0.524197876,0.531348546,0.537323599,0.542084383,0.542927615,0.544387658,0.542023006,0.539052763,0.549127175,0.603399152,0.614422697,0.613298858,0.608157118,0.602904747,0.598871845,0.590001917,0.606368383,0.62853831,0.638630628,0.616437343,0.611872116,0.613273852,0.597746267,0.598480013
ISR,Israel,0.519987859,0.522804198,0.522526873,0.522084257,0.523710607,0.525833273,0.515859717,0.5126344,0.51320784,0.515990567,0.505812386,0.526432144,0.542618851,0.544871766,0.527877274,0.538132965,0.538096159,0.536492524,0.533020916,0.544421596,0.549089526,0.53628972,0.532939909,0.530233555,0.52915562,0.54192577
ITA,Italy,0.474680355,0.475163927,0.475687573,0.475279147,0.479795271,0.496152625,0.497991164,0.49894352,0.497769325,0.496716516,0.509500677,0.517231424,0.518303225,0.51277371,0.508958985,0.510474968,0.5065098,0.496573663,0.496439319,0.511371018,0.51619109,0.510123699,0.505952227,0.5199956,0.52467696,0.522700128
JAM,Jamaica,0.370295224,0.369933598,0.369741526,0.368739061,0.365433633,0.350780927,0.329101537,0.357619668,0.357890261,0.362346726,0.351642683,0.340080391,0.342823978,0.344630968,0.345708273,0.339692473,0.351793858,0.351246693,0.362752147,0.372000324,0.365013059,0.388356579,0.392553632,0.40087815,0.396449717,0.403371202
JPN,Japan,0.577483935,0.580395405,0.582052636,0.582985647,0.589017091,0.59498969,0.592004526,0.589155618,0.603590066,0.610238701,0.634493416,0.710838405,0.709046506,0.711915443,0.716974459,0.742202868,0.745655753,0.750375292,0.758773675,0.711087747,0.706168714,0.6908344,0.697470954,0.693157914,0.691566485,0.689525346
JOR,Jordan,0.357899799,0.359024969,0.366710978,0.372865525,0.371193817,0.369730461,0.36072769,0.350440689,0.374517991,0.378703984,0.384149963,0.384681144,0.401032701,0.408459608,0.400646631,0.399405709,0.400858426,0.408748081,0.407334815,0.419327488,0.421565622,0.411397504,0.40882401,0.405863863,0.400683833,0.407491599
KAZ,Kazakhstan,0.3616819,0.359287657,0.368817799,0.376636495,0.375189478,0.377391454,0.387311837,0.393987796,0.408485895,0.410276815,0.422608232,0.396458894,0.410404627,0.410703393,0.427290452,0.429025286,0.425548335,0.43677842,0.450021128,0.473440419,0.468882419,0.491061655,0.509849286,0.505811213,0.513156977,0.517119452
KEN,Kenya,0.291539198,0.291542111,0.289793018,0.28754898,0.288472561,0.289471516,0.28995501,0.29049097,0.290616631,0.293049332,0.281032674,0.266346391,0.262406787,0.263715233,0.266979043,0.259523228,0.250452594,0.243010565,0.25073944,0.261232589,0.25759991,0.276631491,0.289942819,0.29517649,0.298488077,0.299105691
KIR,Kiribati,0.454329885,0.454329885,0.446629898,0.43892991,0.447597908,0.456265907,0.459052122,0.461838338,0.466582068,0.47988537,0.477622799,0.489626107,0.490269253,0.472300333,0.463108962,0.436940216,0.434068487,0.432514415,0.434710364,0.44210358,0.438341273,0.431972587,0.441342994,0.439577998,0.449039501,0.449909036
PRK,"Korea, Democratic People's Repub",0.363230523,0.363222929,0.366185187,0.369148159,0.373250021,0.377351898,0.384698459,0.391656146,0.380797681,0.374031116,0.375728327,0.36379101,0.376608759,0.379654608,0.36679401,0.359131443,0.359247059,0.364335015,0.354344504,0.341150897,0.338142273,0.341953152,0.342987924,0.345141142,0.343996363,0.343975444
KOR,"Korea, Republic of",0.53951725,0.544483025,0.556003141,0.554788469,0.570300877,0.585786563,0.598409464,0.606472462,0.608713896,0.614477296,0.625490355,0.653686848,0.67455737,0.672869744,0.678201056,0.708127574,0.710511924,0.710991626,0.722256757,0.736719464,0.73204588,0.716543931,0.721320322,0.72805048,0.727323576,0.724714632
KWT,Kuwait,0.375981704,0.379469307,0.380565991,0.381078755,0.383086847,0.38524976,0.388177182,0.391340492,0.396865809,0.398964935,0.389324458,0.394443132,0.405026925,0.404584298,0.402432398,0.409865455,0.400999106,0.398450021,0.406054195,0.409420703,0.398433981,0.408194465,0.404122798,0.415784666,0.426053075,0.466524933
KGZ,Kyrgyzstan,0.360957205,0.362255083,0.369259168,0.371675502,0.370190018,0.377426311,0.378134844,0.378568715,0.375427312,0.361396856,0.337561196,0.288613587,0.314270864,0.315140985,0.329215393,0.326819003,0.343236676,0.334751012,0.345638137,0.366603146,0.359155855,0.388890405,0.39283673,0.390834983,0.395324889,0.393521644
LAO,Lao People's Democratic Republic,0.305146883,0.305579362,0.304718289,0.304207619,0.295232542,0.286275153,0.287722222,0.289546373,0.269101723,0.281119331,0.27368478,0.272051073,0.279552552,0.288779777,0.286246154,0.270427767,0.278439275,0.290244312,0.294713317,0.300506175,0.298855244,0.31406195,0.318650291,0.326134927,0.324531794,0.328270922
LVA,Latvia,0.459337067,0.458339324,0.457284357,0.467618352,0.454612179,0.458537894,0.473909514,0.492996892,0.498148132,0.499317936,0.504223998,0.51962369,0.536006244,0.548158251,0.55420494,0.536163169,0.535796785,0.562847471,0.577542827,0.581405945,0.586406747,0.575905259,0.582135848,0.574507184,0.578292004,0.581806616
LBN,Lebanon,0.300502922,0.300947574,0.306140332,0.310666026,0.313165338,0.315510189,0.3152889,0.315503481,0.31347001,0.312491514,0.30366203,0.275336014,0.272449388,0.279937952,0.300315226,0.312214592,0.315543149,0.317736097,0.323817279,0.329047056,0.328029492,0.3215587,0.313393511,0.306888112,0.29831825,0.290556774
LSO,Lesotho,0.320304295,0.31888174,0.316010517,0.313138122,0.313981402,0.315054635,0.312676056,0.31061465,0.309813862,0.310896506,0.297680736,0.275218685,0.271536417,0.279241435,0.289462488,0.285601296,0.286995211,0.285887783,0.309711705,0.317115357,0.313568783,0.324005,0.323497996,0.316524214,0.309425494,0.311348178
LBR,Liberia,0.27235154,0.272350439,0.27375993,0.275156806,0.277450594,0.288164712,0.289617688,0.291077095,0.294975142,0.302531593,0.332962293,0.420301825,0.257105027,0.241414337,0.261584988,0.263944704,0.264045411,0.273692683,0.284078691,0.292589289,0.289261049,0.293187824,0.29450433,0.289615052,0.278978652,0.278468507
LBY,Libyan Arab Jamahiriya,0.295175699,0.295956394,0.296133277,0.296533899,0.302735743,0.306152791,0.311163356,0.316442099,0.328597636,0.334503223,0.355574827,0.423268495,0.440113479,0.450938266,0.442439994,0.451923906,0.423161837,0.418259309,0.295728948,0.290688428,0.285389063,0.283863684,0.283680458,0.280621406,0.275316438,0.270715042
LIE,Liechtenstein,0.526756215,0.529789685,0.533864732,0.538040392,0.54132331,0.544521624,0.550731105,0.558874412,0.563079569,0.571339497,0.573651989,0.578751664,0.591793793,0.604361451,0.622034994,0.627322148,0.632582019,0.632619897,0.633284228,0.637303779,0.631046931,0.632638398,0.635972998,0.639104587,0.643639515,0.646897021
LTU,Lithuania,0.445849003,0.446849907,0.450423094,0.453545649,0.449543609,0.449641004,0.460038578,0.474389169,0.481715261,0.486550335,0.507692008,0.546507211,0.556691062,0.563299807,0.562203966,0.563651248,0.562079111,0.573236828,0.580526647,0.603375407,0.595700896,0.583504686,0.579603451,0.585761761,0.591833045,0.59568372
LUX,Luxembourg,0.524284511,0.54773086,0.542588991,0.53941693,0.524936749,0.605710008,0.569542924,0.560518483,0.524269233,0.537352316,0.555938119,0.633472023,0.570577607,0.608820873,0.621887524,0.648010473,0.654667687,0.673992198,0.679708398,0.692322418,0.701513293,0.689564857,0.683547112,0.685154636,0.66676578,0.672333282
MKD,Macedonia,0.368675253,0.359575513,0.363386115,0.367892041,0.35733601,0.351892128,0.345938737,0.339650415,0.34870631,0.360595458,0.346784001,0.35119149,0.380901449,0.385042025,0.397911085,0.400884181,0.405314537,0.426824914,0.437073341,0.473140549,0.470043517,0.465315964,0.467303107,0.465020448,0.467728888,0.469304159
MDG,Madagascar,0.306459103,0.30592586,0.301926069,0.297648651,0.304873641,0.309678403,0.307329636,0.311428054,0.327753166,0.323274354,0.316218608,0.292757143,0.299685044,0.298390356,0.281397893,0.255521701,0.256799413,0.261065132,0.257984807,0.263981467,0.263226576,0.264563786,0.263957172,0.267722559,0.266182103,0.266448673
MWI,Malawi,0.307167932,0.307218344,0.311193923,0.317036362,0.315950119,0.315047706,0.311005577,0.306987462,0.31782942,0.32037085,0.316799434,0.304724831,0.303435056,0.299257926,0.300100171,0.281582118,0.282901249,0.278839716,0.271285832,0.262294668,0.261515828,0.281298982,0.279257854,0.274693521,0.279678308,0.28790208
MYS,Malaysia,0.394754113,0.398415133,0.392803941,0.390732294,0.394374881,0.399883005,0.40837157,0.418079899,0.426678315,0.428566234,0.418552719,0.426342634,0.422712607,0.417563499,0.429978613,0.454667476,0.455565872,0.48537473,0.500491183,0.530162379,0.532798777,0.508241965,0.4941012,0.50103118,0.510022421,0.51003132
MDV,Maldives,0.378481083,0.378608514,0.376255174,0.373861047,0.383261578,0.392962031,0.401148419,0.409836479,0.419992999,0.404731585,0.425422601,0.454269196,0.436190399,0.4288283,0.427859584,0.417662573,0.41136569,0.407590286,0.396755281,0.416867606,0.414075223,0.42466108,0.419865986,0.421829905,0.434669296,0.436463048
MLI,Mali,0.319108044,0.319200541,0.321346617,0.32316887,0.323255386,0.323058114,0.324205671,0.325920794,0.328123754,0.330850357,0.323377113,0.291762213,0.301651983,0.304766864,0.298963439,0.306099028,0.306266178,0.280311361,0.284378742,0.2905191,0.291213443,0.308011556,0.307270806,0.303517019,0.2993747,0.292367236
MLT,Malta,0.437834012,0.432379874,0.459215926,0.447081697,0.457747988,0.482693648,0.494742579,0.4919485,0.498961747,0.485346353,0.510642771,0.579890347,0.589779097,0.598946771,0.594174677,0.626351921,0.618637841,0.516806881,0.522603422,0.517649197,0.525899406,0.498612892,0.513350813,0.515190306,0.503258826,0.509800394
MHL,Marshall Islands,0.326112711,0.326203172,0.326129571,0.326086142,0.331901769,0.337753778,0.338924671,0.340220816,0.332599893,0.327239045,0.335760923,0.358817247,0.359077652,0.365300478,0.364637298,0.357567305,0.365602148,0.363323625,0.369693437,0.372894696,0.365694054,0.355922379,0.371330556,0.363718819,0.363562308,0.358853804
MRT,Mauritania,0.34835667,0.3481899,0.348087998,0.347756295,0.34929412,0.350440333,0.360201507,0.370087417,0.359948543,0.344723132,0.337596873,0.308481217,0.309590451,0.29350898,0.304921785,0.283541431,0.283637553,0.296416984,0.299552205,0.313844784,0.315705151,0.348310731,0.353526828,0.361429919,0.361894003,0.357162417
MUS,Mauritius,0.429132863,0.430097526,0.438526017,0.448004428,0.449480608,0.451146614,0.459489485,0.463420312,0.461599226,0.457737903,0.435302115,0.458910225,0.465030125,0.486595199,0.492048509,0.508189545,0.515660648,0.51902891,0.52643793,0.537643098,0.540925101,0.526236247,0.52660903,0.551885703,0.554077488,0.568485093
MEX,Mexico,0.352384118,0.352839763,0.359101515,0.365764571,0.371666056,0.378332094,0.385522097,0.392584236,0.39173412,0.390822137,0.401713603,0.478447752,0.480368746,0.479391778,0.483347303,0.508029147,0.510784853,0.51802701,0.518907109,0.378000591,0.37686783,0.375483099,0.377567562,0.376127134,0.370000351,0.366048159
FSM,"Micronesia, Federated States of",0.323245052,0.323362093,0.320250538,0.317490143,0.314167658,0.31079335,0.312098543,0.313355533,0.315235797,0.343986637,0.35089035,0.357428186,0.35315623,0.346330139,0.340578567,0.337045889,0.332857561,0.337212049,0.339976461,0.348004516,0.351187541,0.354764855,0.356465416,0.35501456,0.353907116,0.354059188
MDA,"Moldova, Republic of",0.423887994,0.426549438,0.43002014,0.425082891,0.411795268,0.39998734,0.426223672,0.39998388,0.415216014,0.415427805,0.4344658,0.397193406,0.412336943,0.408041769,0.384694908,0.395787101,0.400500392,0.40078131,0.402806631,0.407799221,0.399639138,0.415102344,0.425399763,0.430135596,0.43500502,0.433954007
MCO,Monaco,0.693436218,0.701348544,0.709887903,0.61828383,0.725002319,0.697744777,0.70378263,0.749894977,0.681656857,0.751483847,0.578580906,0.732679449,0.780838458,0.769836413,0.64415676,0.741312762,0.755231994,0.693612816,0.728283329,0.762280212,0.727757155,0.78753584,0.85170271,0.718907231,0.848966013,0.74746017
MNG,Mongolia,0.405376921,0.4041838,0.415423266,0.408651873,0.407426455,0.405344004,0.412105894,0.422098906,0.418294683,0.407396499,0.403998024,0.384615693,0.383646679,0.381185115,0.385685451,0.378727984,0.381060247,0.385296407,0.402580265,0.429787242,0.42516111,0.45170058,0.456176394,0.459473709,0.46321676,0.460150764
MNE,Montenegro,0.418528173,0.418528173,0.418528173,0.418528173,0.421018617,0.423509061,0.423406124,0.422610132,0.410699876,0.410203887,0.43559264,0.501419846,0.399338802,0.421389097,0.432939479,0.429560493,0.429637894,0.453577688,0.45038829,0.464416872,0.469156877,0.459369636,0.457861321,0.467152946,0.47763328,0.469314495
MAR,Morocco,0.356396865,0.35650354,0.363168778,0.368306403,0.362968016,0.35834495,0.355082946,0.351481575,0.345934476,0.353014703,0.345333326,0.356267124,0.359427618,0.363449971,0.371636217,0.372846445,0.362953341,0.372614807,0.379315523,0.407306755,0.412842223,0.411690032,0.412770754,0.416277324,0.419723068,0.432120036
MOZ,Mozambique,0.288715411,0.288729463,0.291593958,0.294462718,0.294182855,0.293903864,0.294709682,0.295574641,0.290794404,0.288072825,0.276829836,0.27565234,0.274267093,0.276367051,0.277910286,0.281196344,0.281129832,0.270245342,0.259545379,0.275897684,0.274145764,0.264458899,0.259673394,0.269120512,0.272910628,0.268563511
MMR,Myanmar,0.238884473,0.239487455,0.239433716,0.239369847,0.237969604,0.236570054,0.238199449,0.23825555,0.239920551,0.232945991,0.260351283,0.329993333,0.328566975,0.332206737,0.329938168,0.353515194,0.36325457,0.383332741,0.195224158,0.219194502,0.230895644,0.269129759,0.272735922,0.274321414,0.273729054,0.282121929
NAM,Namibia,0.379751244,0.379331721,0.374325845,0.370455952,0.364268069,0.358565678,0.360265426,0.361028883,0.364043294,0.359346766,0.353166013,0.360927969,0.364758163,0.379111864,0.364352845,0.361623898,0.362407638,0.366253262,0.369549219,0.372667454,0.372581653,0.384977267,0.37843623,0.383745772,0.37760399,0.376780474
NRU,Nauru,0.541430828,0.541430828,0.543863464,0.5462961,0.545162832,0.544029564,0.543942698,0.543855832,0.544029888,0.541287774,0.536045441,0.544952056,0.523457232,0.506288595,0.516811884,0.540796818,0.52397963,0.526908408,0.477634675,0.394789244,0.386322218,0.44931944,0.412029988,0.467055688,0.474126285,0.488117997
NPL,Nepal,0.352822087,0.35199543,0.345522446,0.339073731,0.332316428,0.325538966,0.321688033,0.318055788,0.31367656,0.298629162,0.307823521,0.311235398,0.312788912,0.312088843,0.312045266,0.312319514,0.30902596,0.314611754,0.324410801,0.343225693,0.342744311,0.356576032,0.355643185,0.358379011,0.35183618,0.355569664
NLD,Netherlands,0.602242933,0.609146305,0.613729735,0.620749745,0.632677659,0.636239313,0.620916709,0.61764857,0.61721652,0.614698999,0.624407298,0.649672519,0.659443564,0.675613071,0.677581111,0.678671617,0.690087465,0.686990148,0.695591317,0.717328647,0.710283928,0.696281183,0.694897441,0.691361046,0.687909036,0.684251309
NZL,New Zealand,0.645918655,0.647932402,0.653057347,0.661546291,0.664980073,0.665597387,0.669826556,0.671773708,0.674360788,0.682580024,0.692128415,0.745857549,0.75614764,0.760717212,0.76691875,0.772710899,0.776784568,0.778775106,0.78214482,0.801651506,0.803203667,0.793379585,0.792966307,0.785427634,0.703968234,0.704072479
NIC,Nicaragua,0.320043305,0.320112955,0.319851801,0.321043679,0.320858703,0.321404809,0.327156428,0.333420007,0.333492406,0.334246962,0.324508543,0.293016013,0.297940767,0.293743468,0.288557183,0.276064859,0.279171945,0.291295162,0.300276825,0.30283826,0.308011381,0.305052656,0.305772505,0.278288492,0.272028829,0.27192623
NER,Niger,0.29101544,0.291017399,0.291063275,0.291111381,0.294388082,0.297659203,0.294634272,0.291654343,0.29843756,0.291116868,0.291968173,0.26338491,0.280101777,0.281087165,0.278079334,0.267840441,0.276944103,0.268660983,0.277030294,0.280276182,0.282520027,0.305100943,0.311443298,0.334269663,0.340114911,0.333103573
