ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
NGA,Nigeria,0.294585228,0.29458688,0.299069436,0.303556363,0.300199541,0.29735226,0.288787093,0.280349377,0.281922171,0.280374879,0.317178719,0.38492395,0.389965627,0.400206767,0.3958807,0.416473693,0.419178804,0.420238595,0.423885769,0.20386844,0.212662892,0.231082075,0.230407461,0.234178919,0.239258012,0.250858246
NOR,Norway,0.649567904,0.655895903,0.66158502,0.664544267,0.66913776,0.670976565,0.674621087,0.679313558,0.677884886,0.678816621,0.697876519,0.743366,0.746535625,0.748759908,0.746547223,0.762199535,0.76214225,0.761881923,0.786692853,0.799358187,0.800581706,0.79153613,0.7929965,0.784016221,0.772844405,0.765146395
OMN,Oman,0.366683155,0.366677319,0.368752219,0.371379009,0.377120555,0.382781919,0.389838547,0.39627265,0.393530698,0.397665457,0.394339833,0.427104593,0.435595414,0.443529466,0.444909904,0.454595504,0.45003454,0.462682123,0.471479041,0.499529539,0.498542813,0.49322085,0.49108837,0.491479366,0.50344152,0.505513018
PAK,Pakistan,0.342124703,0.342126339,0.33890389,0.335690527,0.335651399,0.335744812,0.333967759,0.330462713,0.33586051,0.324914445,0.347817575,0.423710892,0.423004968,0.42039537,0.420356652,0.444453191,0.440228304,0.443696159,0.451307477,0.282209369,0.280220014,0.27796646,0.281671041,0.282720801,0.28532335,0.310739348
PLW,Palau,0.39754432,0.398749317,0.400765192,0.402781067,0.403608307,0.404435548,0.397890353,0.400064105,0.404188878,0.407547333,0.420879981,0.429308575,0.428964094,0.430182347,0.43021172,0.425278405,0.420584893,0.423404172,0.424931653,0.426237243,0.4215725,0.433621613,0.42331076,0.432100989,0.432203477,0.423944653
PAN,Panama,0.342448951,0.34623152,0.354211467,0.36122504,0.357885598,0.352240666,0.355501081,0.359112137,0.353583319,0.356997334,0.349172879,0.357600539,0.363443616,0.373576136,0.372965119,0.381066496,0.386033745,0.377307567,0.38399448,0.406695899,0.408270382,0.397207393,0.392694475,0.39645178,0.386626422,0.380313392
PNG,Papua New Guinea,0.295319168,0.295498271,0.296310641,0.297121205,0.294078544,0.291000846,0.286080043,0.281242244,0.277676814,0.277968912,0.263033926,0.262231883,0.26842963,0.264932451,0.261638627,0.272245563,0.27268467,0.275170094,0.275402012,0.291458911,0.281115956,0.290641575,0.286712379,0.28926141,0.280867622,0.284290882
PRY,Paraguay,0.2769149,0.277279311,0.271472318,0.266780033,0.264947593,0.263401012,0.265536912,0.269896411,0.27608302,0.283919864,0.285535622,0.268081884,0.276913441,0.302540205,0.304328765,0.305250432,0.311944671,0.314047803,0.316862055,0.340288567,0.346247328,0.364788901,0.362917981,0.365447501,0.359978138,0.363232491
PER,Peru,0.352610918,0.352064743,0.357249483,0.336254526,0.334595059,0.331582938,0.329651414,0.329297847,0.334563531,0.339892175,0.332904938,0.351417413,0.352272054,0.359559053,0.351722843,0.365563152,0.378383775,0.379903305,0.38675002,0.398631686,0.40177089,0.407028786,0.40170737,0.404106602,0.40863757,0.405183277
PHL,Philippines,0.328371482,0.32927878,0.333042262,0.337411107,0.323182962,0.309163207,0.312517658,0.315395279,0.302839039,0.295504511,0.304793277,0.292069126,0.29305832,0.286194006,0.285802142,0.291752651,0.302626682,0.316722539,0.329140106,0.346554045,0.340479805,0.326374944,0.331838896,0.329548438,0.331956825,0.340289877
POL,Poland,0.451281179,0.452146401,0.456942875,0.459495579,0.455743004,0.454824093,0.456789635,0.462270682,0.458240551,0.449971011,0.45398606,0.452352046,0.465113754,0.479684482,0.487061852,0.496320046,0.511425858,0.521220648,0.540641241,0.566574839,0.574415702,0.560694081,0.557879446,0.558774738,0.546491949,0.54591425
PRT,Portugal,0.448065557,0.451197532,0.453238867,0.458970163,0.460029568,0.462159885,0.470834745,0.479123334,0.479123509,0.474793375,0.473138251,0.479698185,0.49963182,0.519444666,0.524743008,0.528401529,0.539549383,0.559771319,0.567588997,0.587196609,0.598458951,0.577835463,0.583439397,0.583270532,0.582476708,0.578285065
QAT,Qatar,0.377508227,0.379998503,0.393120005,0.405302967,0.408807603,0.410782799,0.412221018,0.414553505,0.417353305,0.416260241,0.445945604,0.520907002,0.517761349,0.46176919,0.480260637,0.486828184,0.470267586,0.481810903,0.497341986,0.500163225,0.499629532,0.502697707,0.497871644,0.50257672,0.507690047,0.534836526
ROU,Romania,0.378184222,0.382650094,0.380724975,0.371413049,0.366262625,0.367732066,0.376372509,0.389527324,0.382578429,0.390694346,0.400693783,0.388479713,0.423764479,0.442491117,0.449542277,0.426515296,0.414677742,0.391834883,0.40160362,0.420165591,0.434657768,0.429252383,0.432548639,0.439106237,0.423385411,0.435258172
RUS,Russian Federation,0.389075397,0.391355273,0.388823954,0.397779446,0.408407249,0.415121358,0.432628475,0.448161098,0.451149266,0.441747841,0.472835636,0.552382178,0.558109547,0.573227345,0.561138798,0.596113572,0.592648286,0.603947964,0.611334293,0.4849821,0.511420467,0.530654484,0.530240536,0.541454598,0.549612034,0.550336508
RWA,Rwanda,0.246870875,0.246876794,0.249273096,0.25167444,0.256701258,0.262008638,0.269516919,0.276928717,0.284743652,0.284731741,0.266437915,0.264015295,0.276804637,0.290200121,0.31049913,0.343275351,0.352107684,0.352963351,0.358290132,0.388698812,0.390427118,0.405936623,0.411388461,0.416526659,0.414941057,0.42569475
KNA,Saint Kitts and Nevis,0.433388677,0.434765537,0.432351453,0.430222066,0.433746496,0.437593431,0.439245889,0.446790071,0.456707025,0.462366932,0.521683429,0.489896605,0.4808863,0.486580534,0.506052726,0.528769156,0.534607183,0.539425898,0.549589576,0.53919899,0.558491121,0.549421354,0.569680357,0.552394777,0.552330948,0.566297662
LCA,Saint Lucia,0.443154804,0.443462401,0.435165191,0.426878566,0.439029712,0.451718199,0.442369736,0.434430511,0.451484942,0.451532168,0.503048638,0.457885338,0.450847986,0.45813687,0.463349314,0.465975425,0.465991044,0.454613017,0.460621832,0.455613285,0.4617258,0.4650229,0.455945515,0.44970543,0.442779711,0.445981459
VCT,Saint Vincent and the Grenadines,0.431132397,0.431520448,0.429299401,0.427220524,0.431244869,0.434854865,0.432971783,0.430680212,0.440954647,0.445387119,0.50106824,0.477868186,0.472223989,0.479196472,0.484659901,0.49537517,0.498533145,0.497984131,0.484508368,0.488624479,0.49167975,0.480629141,0.473477319,0.476453689,0.473383508,0.476475038
WSM,Samoa,0.363006692,0.363065107,0.358793027,0.354493703,0.360659823,0.361670483,0.362706561,0.363678128,0.36788193,0.363786858,0.368174237,0.38796081,0.388273842,0.384693563,0.375636371,0.392650874,0.404542427,0.407820525,0.414333147,0.429532223,0.43057783,0.426838707,0.434241953,0.431470138,0.432062397,0.428495698
SMR,San Marino,0.563679596,0.564084032,0.565875367,0.569635836,0.58275892,0.586045748,0.58693256,0.587248348,0.586992854,0.585946971,0.602793446,0.678103769,0.678664167,0.68533483,0.698129341,0.720681331,0.710788386,0.716000473,0.623753014,0.577769798,0.624012399,0.626760902,0.627889959,0.623222449,0.622247033,0.631015376
STP,Sao Tome and Principe,0.398118548,0.398152127,0.387605345,0.37687209,0.383272207,0.390825331,0.385540833,0.380326235,0.374043332,0.376572879,0.319677352,0.303231854,0.304108869,0.306019251,0.308792018,0.310736094,0.310671463,0.340500251,0.342000634,0.353446169,0.358165861,0.360759531,0.36273586,0.3672711,0.364621998,0.361616551
SAU,Saudi Arabia,0.301513752,0.302222476,0.304208603,0.305647638,0.310465318,0.313435913,0.319082437,0.324958639,0.329052921,0.315794817,0.343105052,0.364315669,0.376619846,0.406128399,0.409514246,0.430944929,0.423291542,0.436505901,0.457337578,0.477051953,0.478944543,0.504325846,0.502668922,0.503507685,0.503440972,0.542993952
SEN,Senegal,0.335538643,0.33556147,0.334140062,0.332799805,0.337228997,0.34194807,0.346816764,0.350888112,0.342071302,0.34872451,0.333234062,0.293588724,0.294704584,0.295286235,0.318158845,0.294006,0.294065801,0.30501231,0.309706925,0.313956216,0.321288905,0.334276309,0.33241836,0.34400845,0.348908371,0.349655224
SRB,Serbia,0.330367383,0.330367383,0.321071786,0.31177619,0.315146033,0.318515875,0.334861394,0.350028181,0.357840723,0.363884763,0.343581665,0.359002767,0.371377607,0.376029782,0.376327718,0.381002449,0.38223954,0.380410255,0.399959497,0.41946228,0.412893571,0.417313255,0.447365191,0.451209482,0.45201556,0.445012806
SYC,Seychelles,0.434710156,0.435315893,0.425689908,0.416230743,0.419358621,0.419965744,0.416460704,0.412426882,0.413752634,0.400467528,0.434110854,0.403814299,0.403668914,0.40999419,0.407368318,0.404453916,0.40828707,0.408039574,0.417776442,0.424339958,0.443787104,0.430211192,0.444321968,0.445917587,0.451610152,0.458107228
SLE,Sierra Leone,0.274061713,0.274065029,0.274749284,0.275435082,0.27384876,0.272320039,0.283743266,0.294858981,0.291539285,0.302601084,0.284020431,0.249560506,0.256834997,0.251728632,0.270588279,0.251828901,0.26201459,0.26871026,0.278916097,0.289364571,0.294985427,0.308109246,0.319715327,0.318728212,0.31869908,0.316063663
SGP,Singapore,0.567409046,0.580025093,0.590292925,0.594078974,0.607294634,0.632958319,0.635768621,0.651456849,0.649752647,0.659669296,0.658123515,0.716558407,0.731826803,0.741313576,0.724556737,0.754539279,0.768602665,0.776996403,0.790395317,0.814562579,0.813248361,0.79269908,0.798453896,0.80227663,0.803691829,0.804268921
SVK,Slovakia,0.426753321,0.422553551,0.426825245,0.428993106,0.430492325,0.434933172,0.441742787,0.453801674,0.459824542,0.465938154,0.480029324,0.504232273,0.517252558,0.516502949,0.514049847,0.50845953,0.509198319,0.502709953,0.507937611,0.513255162,0.502324802,0.503940933,0.501737388,0.508606696,0.508822091,0.513056873
SVN,Slovenia,0.53229158,0.529789476,0.530209527,0.542487042,0.532721481,0.535434245,0.543146527,0.549415893,0.550540423,0.562198783,0.568807195,0.566423889,0.576043524,0.572039636,0.597108597,0.621061417,0.628602455,0.629296686,0.626153214,0.634052063,0.626238917,0.62116313,0.612530072,0.607070537,0.610123597,0.603749116
SLB,Solomon Islands,0.455043832,0.455043832,0.446073554,0.437103275,0.397774267,0.358445259,0.349143481,0.339841702,0.336976947,0.368954737,0.368631903,0.371294352,0.362648694,0.365027222,0.366046602,0.355772439,0.36186231,0.358813325,0.375829693,0.386495786,0.411252717,0.405686034,0.414427509,0.410982729,0.41206862,0.41448386
SOM,Somalia,0.270155075,0.270155075,0.270642727,0.27113038,0.269682494,0.268234609,0.279981995,0.291729382,0.267403401,0.245544425,0.28898647,0.376561823,0.368056198,0.358820848,0.369483381,0.412335344,0.416268936,0.427538439,0.436271803,0.45561335,0.460380997,0.356289314,0.358176261,0.354791799,0.354086905,0.356161841
ZAF,South Africa,0.374441716,0.372675242,0.366965125,0.363828354,0.365495133,0.374316463,0.373303197,0.371789245,0.372682675,0.375489872,0.372716084,0.371264509,0.366164498,0.363291702,0.365132885,0.354114095,0.353779757,0.354752279,0.368836909,0.376124742,0.370413006,0.388936543,0.371812008,0.367314812,0.366257937,0.36399868
ESP,Spain,0.479867042,0.485238744,0.490551005,0.496419865,0.506409695,0.518671798,0.517742202,0.520144003,0.519218874,0.517975704,0.52678426,0.535339917,0.537836208,0.540494244,0.531693247,0.523737782,0.530370718,0.532967334,0.530982786,0.53662228,0.541795742,0.541431089,0.546092492,0.542066139,0.541871683,0.536000249
LKA,Sri Lanka,0.355603771,0.354025357,0.356132259,0.357085659,0.354292128,0.349207031,0.358480259,0.366828317,0.362259422,0.358406105,0.34005741,0.337434234,0.336793075,0.338277333,0.33599322,0.330631825,0.333620315,0.339023051,0.354022327,0.370458858,0.387672219,0.387917677,0.38570622,0.386970579,0.396717015,0.398112578
SDN,Sudan,0.275282143,0.275290889,0.278913116,0.282549059,0.284639383,0.286927004,0.292399335,0.297757187,0.285949967,0.296765963,0.25939118,0.243432295,0.2423133,0.241096868,0.250959476,0.241422925,0.242934958,0.238590438,0.2459991,0.247465061,0.246025288,0.260610526,0.263969389,0.268658585,0.266706468,0.263189014
SUR,Suriname,0.370158402,0.370272379,0.373680367,0.377049954,0.375912637,0.375237859,0.375377569,0.374948122,0.380678325,0.374675027,0.396383128,0.315658891,0.316509138,0.321703253,0.318568867,0.308512006,0.312505741,0.31309661,0.318108656,0.320042277,0.327754469,0.326921562,0.338568465,0.334638931,0.332927797,0.331987401
SWZ,Swaziland,0.36842736,0.368457253,0.368332685,0.368283447,0.365416307,0.362752028,0.364096496,0.365366479,0.357196209,0.348724111,0.365838158,0.314615954,0.315266611,0.316884879,0.315332137,0.299452581,0.297627189,0.298773996,0.307857192,0.312893162,0.312189665,0.3153263,0.324399671,0.315290674,0.307738491,0.311584816
SWE,Sweden,0.621529143,0.624887678,0.630285207,0.634085287,0.645432734,0.650891856,0.658125865,0.66868937,0.673277103,0.676507731,0.682798693,0.724287957,0.727479184,0.727709075,0.726503244,0.744282093,0.750760405,0.749208978,0.748384345,0.753500561,0.756947337,0.742125013,0.738877385,0.73180629,0.730395703,0.722726258
CHE,Switzerland,0.612257966,0.61345573,0.619713577,0.626296657,0.633629877,0.641037459,0.643964788,0.646960162,0.643835069,0.643474026,0.654982677,0.697600833,0.707286201,0.705824326,0.701426209,0.714263923,0.711130354,0.711986397,0.719303543,0.730336242,0.728068833,0.713717968,0.70453223,0.700036942,0.699510415,0.693764113
SYR,Syrian Arab Republic,0.313880218,0.313149187,0.313808154,0.312691405,0.311431543,0.313128196,0.322622813,0.33379794,0.325898277,0.320931495,0.314631654,0.293679297,0.300588564,0.29952311,0.320095942,0.31450441,0.292478183,0.26910861,0.266935164,0.255863896,0.248753531,0.251256417,0.235286017,0.232526689,0.229776436,0.227016448
TJK,Tajikistan,0.284374981,0.283439102,0.286673078,0.291309194,0.29517054,0.299777674,0.307395122,0.310358098,0.314676542,0.306846708,0.328234752,0.254431357,0.261465793,0.265416252,0.264116498,0.250926742,0.260941468,0.25519865,0.257615275,0.275420125,0.28232144,0.315364644,0.315508208,0.325608396,0.327726922,0.329314924
TZA,"Tanzania, United Republic of",0.328383422,0.328419952,0.329455882,0.330396439,0.328267441,0.326122552,0.326547071,0.327015262,0.323046458,0.326614564,0.315096101,0.302266084,0.301218557,0.301046903,0.303110443,0.289713736,0.293238505,0.29504937,0.294970867,0.297511117,0.298356375,0.309034104,0.303362131,0.299022562,0.301013933,0.301620406
THA,Thailand,0.390829711,0.391774767,0.398491211,0.407170408,0.411641636,0.413926058,0.41262362,0.410997321,0.406331644,0.395225062,0.402899045,0.39352437,0.395414617,0.401336681,0.415315365,0.421448351,0.424027037,0.431042355,0.441404783,0.457696719,0.456034487,0.448305894,0.45299258,0.464786577,0.47552441,0.486620994
TLS,Timor-Leste,0.36418418,0.36418418,0.36418418,0.36418418,0.36418418,0.36418418,0.36418418,0.36418418,0.365483531,0.36688849,0.305207054,0.29212131,0.294500304,0.307737367,0.326585919,0.361823839,0.371462585,0.373289849,0.37558844,0.389839866,0.404321332,0.398868335,0.385845958,0.381345703,0.38397016,0.369816206
TGO,Togo,0.305934914,0.305952942,0.304543973,0.303125517,0.304885504,0.306678156,0.307674335,0.30871939,0.302068196,0.294869932,0.268880951,0.253617599,0.262113661,0.261840479,0.259783724,0.260079581,0.258800616,0.257946545,0.262761479,0.281486484,0.293865638,0.313886948,0.307855348,0.311507976,0.324501056,0.348885992
TON,Tonga,0.340889087,0.341168059,0.336026923,0.331265614,0.334211901,0.33920101,0.333087452,0.329654755,0.324757992,0.343794843,0.334684021,0.350882998,0.356247624,0.364561756,0.368094663,0.39277317,0.398583119,0.399526468,0.405395011,0.413674082,0.409391873,0.411697583,0.413955724,0.417284511,0.412972661,0.410171593
TTO,Trinidad and Tobago,0.407311915,0.401302267,0.403995893,0.402353911,0.396122546,0.390861858,0.389303571,0.388092406,0.386394629,0.388150098,0.408547684,0.326391397,0.332639383,0.332882823,0.331080965,0.340523641,0.34499781,0.343009931,0.350709019,0.360042446,0.365090159,0.353557886,0.354491059,0.345151246,0.339648237,0.340518566
TUN,Tunisia,0.36477038,0.366292257,0.369077855,0.372337867,0.375821647,0.377685464,0.383846359,0.391188414,0.395780534,0.397689283,0.395686542,0.418797612,0.417627913,0.422054612,0.428802954,0.427663891,0.433054653,0.42515915,0.421958651,0.436378444,0.431689639,0.420173649,0.421776783,0.421819654,0.429461273,0.439754082
TUR,Turkey,0.338352246,0.339757937,0.343891327,0.346647422,0.351787973,0.359164571,0.357666426,0.357200642,0.368289251,0.372011474,0.395924743,0.398482156,0.409207501,0.422065464,0.423492367,0.429281604,0.432660169,0.437406539,0.449533683,0.465640864,0.464235561,0.443681285,0.456927683,0.459898206,0.475820988,0.484070717
TKM,Turkmenistan,0.259477968,0.259526938,0.248307716,0.237494263,0.236753861,0.235720211,0.232967397,0.23010673,0.232736771,0.213244323,0.22171497,0.206070693,0.221576091,0.233318971,0.235325399,0.233319737,0.232790281,0.240988131,0.238439435,0.239523639,0.235410186,0.228141824,0.235343988,0.238398622,0.237824605,0.235173717
TUV,Tuvalu,0.641031517,0.641031517,0.643464153,0.645896789,0.656999718,0.668102647,0.669520839,0.670939031,0.6050944,0.638095603,0.601100877,0.576062288,0.55925741,0.546141039,0.554433734,0.545013664,0.493904376,0.503623748,0.498593098,0.536200059,0.547650334,0.562235721,0.547874333,0.564729425,0.576961256,0.586165717
UGA,Uganda,0.306156482,0.30626738,0.30708853,0.307928695,0.300922847,0.296774029,0.29569312,0.294866257,0.297692111,0.300962366,0.287841879,0.274901569,0.279060176,0.280994895,0.276120485,0.266723992,0.272970996,0.261766941,0.259497714,0.265098311,0.268430182,0.295407651,0.300658765,0.29597684,0.289350931,0.28785021
UKR,Ukraine,0.352358576,0.349704812,0.356978206,0.361160287,0.366970359,0.370350997,0.389597099,0.351696507,0.359485746,0.383723432,0.376405244,0.327843709,0.33939693,0.337617324,0.324989545,0.319529765,0.322966493,0.323431838,0.336400338,0.360067749,0.372517833,0.408155791,0.411727265,0.418811627,0.428180052,0.42721391
ARE,United Arab Emirates,0.402128765,0.402683819,0.404102081,0.405840166,0.411163835,0.41750443,0.432940948,0.446945768,0.432892134,0.433688657,0.444496924,0.483034233,0.490651109,0.492586592,0.487986297,0.514075627,0.527632251,0.536048778,0.561863373,0.58600054,0.586109072,0.571040739,0.578250185,0.579216145,0.581880668,0.584618001
GBR,United Kingdom,0.612647124,0.61445574,0.619528633,0.625391713,0.630611399,0.631983727,0.630077645,0.633569703,0.629560396,0.62627629,0.62210514,0.668774195,0.668858497,0.666035253,0.656507948,0.682131011,0.679597818,0.683011529,0.690182764,0.715570021,0.722428025,0.706195991,0.70023417,0.691503324,0.694793814,0.683382095
USA,United States,0.618311601,0.620159416,0.621255121,0.623467295,0.62932638,0.635964668,0.633839751,0.632390975,0.629041584,0.625219348,0.646713871,0.722022968,0.723122551,0.7312441,0.724114481,0.749127036,0.751055331,0.755575874,0.755450162,0.68998149,0.6899077,0.677668965,0.677439568,0.673702882,0.659394576,0.65328067
URY,Uruguay,0.415525171,0.414253848,0.418561382,0.420005649,0.418165828,0.419519342,0.42001287,0.417166634,0.420594363,0.409778769,0.409696262,0.405097222,0.416174967,0.415367036,0.428417047,0.437723581,0.440826633,0.460496474,0.475940005,0.494817353,0.492000897,0.488009051,0.48943947,0.514136195,0.517286901,0.521350585
UZB,Uzbekistan,0.298245342,0.295795793,0.289486057,0.283351372,0.287644565,0.291082572,0.303119288,0.313170539,0.311533204,0.295832349,0.27136339,0.233365975,0.246901415,0.256314663,0.253273052,0.240038276,0.238786532,0.248289058,0.262730017,0.288860205,0.295698506,0.332900151,0.342215431,0.377699199,0.38613377,0.385858176
VUT,Vanuatu,0.349737738,0.349786053,0.346734227,0.343703781,0.344058596,0.344985684,0.338068378,0.332760903,0.323708211,0.334404445,0.366618611,0.374540759,0.36771863,0.363498161,0.373730075,0.363028874,0.361261416,0.35867583,0.36099105,0.37006965,0.353341308,0.362687026,0.372997208,0.367199652,0.361482848,0.357798269
VEN,"Venezuela, Bolivarian Republic o",0.295876974,0.295223003,0.295583562,0.295032584,0.293055653,0.2908249,0.284140184,0.271880468,0.265443386,0.266999606,0.270819705,0.244354009,0.241760641,0.247090267,0.23745258,0.222206578,0.224731454,0.223632025,0.219689457,0.210353416,0.206481623,0.217261411,0.20861623,0.195716484,0.196149115,0.190085208
VNM,Viet Nam,0.346265899,0.347104811,0.346970941,0.34688133,0.346860489,0.345640955,0.342648632,0.339744552,0.341376245,0.340142088,0.357280207,0.363364736,0.369373234,0.367576947,0.367753388,0.348513967,0.35596691,0.356380822,0.365572458,0.374644762,0.380360623,0.401397168,0.403952332,0.408782578,0.418037984,0.425136633
YEM,Yemen,0.285802959,0.285811105,0.284853107,0.285605764,0.284479724,0.281598748,0.279831206,0.278375767,0.283803336,0.278136628,0.286052488,0.285347045,0.290360545,0.28424856,0.29916242,0.300660769,0.291213878,0.301451028,0.282796665,0.27961902,0.270031648,0.260189848,0.255495296,0.249426853,0.248763368,0.247884481
ZMB,Zambia,0.310316934,0.310396081,0.315588647,0.320788325,0.321368838,0.3221167,0.321991627,0.321778176,0.334666108,0.316942939,0.305050004,0.302062704,0.308398168,0.314703183,0.312729141,0.305910837,0.313286859,0.319056889,0.319515937,0.331358279,0.320958938,0.335983631,0.334452743,0.335040522,0.327250991,0.321071576
ZWE,Zimbabwe,0.27794057,0.276726297,0.27464013,0.272556123,0.252370741,0.232169558,0.222269837,0.212362698,0.216012742,0.209665076,0.202458256,0.198619738,0.191894543,0.178419428,0.171370482,0.162079419,0.162416011,0.172578362,0.177625685,0.183764399,0.194759941,0.209921541,0.212440065,0.216578898,0.212982995,0.215652876
